tibco messaging appliance,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
tibco spotfire analytics platform for aws,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
microsoft virtual machine manager,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Virtual machine', 'dbblurb': u'In computing the Red Hat Virtual Machine Manager is a desktop-driven virtual-machine manager application with which users can manage virtual machines (VMs).'}"
digium certified asterisk,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
asus rt-n10%2bd1,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
hp centralview revenue leakage control,"{'dbtype': [u'software', u'work', u'Code106355894', u'CodingSystem106353757', u'CreativeWork', u'Software106566077', u'SoftwareObject', u'owl#Thing', u'Abstraction100002137', u'Writing106359877', u'DUL.owl#InformationEntity', u'WrittenCommunication106349220', u'Communication100033020'], 'dbgenre': [u'Image viewer', u'Raster graphics editor'], 'dbblurb': u'LView Pro (LVP) is a bitmap graphics editor for computers running the Microsoft Windows operating system developed by Leonardo H. Loureiro who owns the copyright to the software and the LView registered trademark. LView Pro is distributed by CoolMoon Corp.'}"
easing slider easing slider,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
oracle e-business suite application management pack,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
sierrawireless airlink ls300,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
dell optiplex 990,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
conntrack-tools project conntrack-tools,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
wpmembership wpmembership,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
netiq security solutions for iseries,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
palo alto networks traps,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
freeipa freeipa,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Identity management', 'dbblurb': u'FreeIPA is a Red Hat sponsored open source project which aims to provide an easily managed Identity Policy and Audit (IPA) suite primarily targeted towards networks of Linux and Unix computers.'}"
tuxfamily chrony,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
hotspotexpress hotex billing manager,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject'], 'dbgenre': u'Java virtual machine', 'dbblurb': u'HotSpot released as the Java HotSpot Performance Engine is a Java virtual machine for desktops and servers maintained and distributed by Oracle Corporation. It features techniques such as just-in-time compilation and adaptive optimization designed to improve performance.'}"
mcafee enterprise security manager%2freceiver,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
twitter project twitter,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco content services switch 11500,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco prime data center network manager,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
oracle retail applications,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
microsoft powerpoint viewer,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Presentation program', 'dbblurb': u'Microsoft PowerPoint is a slide show presentation program developed by Microsoft. It was officially launched on May 22 1990 as a part of the Microsoft Office suite.The benefits of PowerPoint are continuously debated. The term PowerPoint hell has been coined for long tedious PowerPoint presentations that bore the audience.'}"
microsoft vbscript,"{'dbtype': [u'programming language', u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'ArtificialLanguage106894544', u'Communication100033020', u'Language106282651', u'ProgrammingLanguage106898352', u'ProgrammingLanguagesCreatedIn1996', u'ScriptingLanguages'], 'dbgenre': u'NULL', 'dbblurb': u'VBScript (Visual Basic Scripting Edition) is an Active Scripting language developed by Microsoft that is modeled on Visual Basic. It is designed as a lightweight language with a fast interpreter for use in a wide variety of Microsoft environments.'}"
videolan vlc media player,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'LinuxDVDPlayers', u'LinuxMediaPlayers', u'MacOSMediaPlayers', u'MacOSXMediaPlayers', u'WindowsMediaPlayers', u'AmigaMediaPlayers', u'CausalAgent100007347', u'Contestant109613191', u'LivingThing100004258', u'Object100002684', u'Organism100004475', u'Person100007846', u'Player110439851', u'Whole100003553', u'YagoLegalActorGeo', u'FreeMediaPlayers', u'PhysicalEntity100001930', u'SoftwareDVDPlayers', u'SolarisMediaPlayers', u'YagoLegalActor'], 'dbgenre': [u'Media player (software)', u'Library (computing)'], 'dbblurb': u'VLC media player (commonly known as VLC) is a portable free and open-source cross-platform media player and streaming media server written by the VideoLAN project.VLC media player supports many audio and video compression methods and file formats including DVD-Video video CD and streaming protocols.'}"
wpml wpml,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
microsoft active directory federation services,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
adobe livecycle data services,"{'dbtype': [u'programming language', u'software', u'work', u'Communication100033020', u'DUL.owl#InformationEntity', u'OntologyLanguages', u'KnowledgeRepresentationLanguages', u'CreativeWork', u'Abstraction100002137', u'Language106282651'], 'dbgenre': u'NULL', 'dbblurb': u""CycL in computer science and artificial intelligence is an ontology language used by Doug Lenat's Cyc artificial intelligence project. Ramanathan V. Guha was instrumental in the design of early versions of the language. There is a close variant of CycL known as MELD.The original version of CycL was a frame language but the modern version is not.""}"
f5 big-iq adc,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Peer-to-peer', 'dbblurb': u'DC D.C. Dc or dc may refer to:'}"
simple subscription project simple subscription,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
certify project certify,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
blue coat malware analysis appliance,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
ninjaforms ninja forms,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
bomgar remote support,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': [u'Remote support', u'Remote administration', u'Remote desktop software'], 'dbblurb': u'Bomgar is a remote support solution that allows support technicians to remotely connect to end-user systems through firewalls from their computer or mobile device. Using the Bomgar Representative Console technology support professionals can access and control systems and devices remotely including personal computers smartphones tablets servers switches point-of-sale systems and others.'}"
sharelatex sharelatex,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject'], 'dbgenre': u'Typesetting', 'dbblurb': u'LaTeX (/\u02c8le\u026at\u025bk/ LAY-tek or /\u02c8l\u0251\u02d0t\u025bk/ LAH-tek) is a document preparation system and document markup language. It is widely used for the communication and publication of scientific documents in many fields including mathematics physics and computer science. It also has a prominent role in the preparation and publication of books and articles that contain complex multilingual materials such as Sanskrit and Arabic including critical editions.'}"
antlabs inngate ig 3.10 g,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
commerce ogone project commerce ogone,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
samba ppp,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
huawei e587 mobile wifi,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
huawei e355s mobile wifi,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
trick question project trick question,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
f5 big-ip protocol security module,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
hp intelligent provisioning,"{'dbtype': [u'software', u'work', u'Standard107260623', u'CreativeWork', u'ComputerBenchmarks', u'Abstraction100002137', u'owl#Thing', u'Benchmark107261143', u'DUL.owl#InformationEntity', u'Measure100033615', u'SystemOfMeasurement113577171'], 'dbgenre': u'NULL', 'dbblurb': u'iGen - also refers to the iGenerationiGen is a suite of computer benchmarks designed to test and compare the performance of various systems. Initially developed by Benoit Chaffanjon from Sun Microsystems it is developed in 100% Java and includes the following workloads: iGenCPU - A CPU microbenchmark simulating fractal generation iGenRAM - A Memory microbenchmark simulating the California Lottery.'}"
hp system management homepage,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
hp operations manager i,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
hp arcsight logger,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Xiph.OrgProjects', u'Abstraction100002137', u'Act100030358', u'Activity100407535', u'Arrangement107938773', u'Code106355894', u'Communication100033020', u'Event100029378', u'Format106636806', u'Group100031264', u'Information106634376', u'Message106598915', u'Ordering108456993', u'Sequence108459252', u'Series108457976', u'Software106566077', u'Undertaking100795720', u'Work100575741', u'Writing106359877', u'CodingSystem106353757', u'ContainerFormats', u'Extension106335162', u'FilenameExtensions', u'FreeContainerFormats', u'PsychologicalFeature100023100', u'String107013549', u'WrittenCommunication106349220', u'YagoPermanentlyLocatedEntity', u'OpenFormats'], 'dbgenre': [u'Demultiplexer (media file)', u'Reference implementation'], 'dbblurb': u'Ogg is a free open container format maintained by the Xiph.Org Foundation. The creators of the Ogg format state that it is unrestricted by software patents and is designed to provide for efficient streaming and manipulation of high quality digital multimedia.Ogg is derived from <http://www.netrek.org/clueguides/ogging-101.html>ogging jargon 3.3 Ogging: This is the art of killing a carrier or potential carrier by a suicide run.'}"
intelliants subrion cms,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
apache activemq,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Java Message Service', 'dbblurb': u'Apache ActiveMQ is an open source message broker written in Java together with a full Java Message Service (JMS) client. It provides Enterprise Features which in this case means fostering the communication from more than one client or server. Supported clients include Java via JMS 1.1 as well as several other cross language clients.'}"
ibm maximo anywhere,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
church admin project church admin,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
wpbeginner floating social bar,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
nibbleblog nibbleblog,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
j2store j2store,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
creative-solutions contact form generator,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
teiko farol,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cygnux syspass,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity'], 'dbgenre': u'NULL', 'dbblurb': u'GNU /\u0261nu\u02d0/ is a Unix-like computer operating system developed by the GNU Project. It is composed wholly of free software.'}"
feedwordpress project feedwordpress,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Article100022903', u'Artifact100021939', u'Fork103383948', u'Object100002684', u'System104377057', u'Ware104550840', u'Whole100003553', u'ContentManagementSystems', u'Cutlery103153375', u'FreeContentManagementSystems', u'Instrumentality103575240', u'PhysicalEntity100001930', u'Tableware104381994', u'SoftwareForks'], 'dbgenre': u'Blog', 'dbblurb': u'WordPress is a free and open source blogging tool and a content management system (CMS) based on PHP and MySQL which runs on a web hosting service. Features include a plug-in architecture and a template system. WordPress is used by more than 22.0% of the top 10 million websites as of August 2013.'}"
encrypted contact form project encrypted contact form,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
emc rsa archer grc,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
valve steam,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
mozilla bugzilla,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Bug tracking system', 'dbblurb': u'Bugzilla is a Web-based general-purpose bugtracker and testing tool originally developed and used by the Mozilla project and licensed under the Mozilla Public License.Released as open source software by Netscape Communications in 1998 it has been adopted by a variety of organizations for use as a bug tracking system for both free and open source software and proprietary projects and products.'}"
adobe air sdk %26 compiler,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
airties air 6372,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco prime collaboration assurance,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco prime collaboration provisioning,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco edge bluebird operating system,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
fiverrscript fiverrscript,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
oracle commerce guided search and experience manager,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
ibm http server,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
apache standard taglibs,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Area102735688', u'Artifact100021939', u'CLibraries', u'Library103660909', u'Object100002684', u'Room104105893', u'Structure104341686', u'Whole100003553', u'YagoGeoEntity', u'FreeComputerLibraries', u'PhysicalEntity100001930', u'YagoPermanentlyLocatedEntity'], 'dbgenre': u'Library (computing)', 'dbblurb': u'GLib is a bundle of five low-level system libraries written in C used by GNOME.'}"
apache xerces-c,"{'dbtype': [u'programming language', u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'ArtificialLanguage106894544', u'Communication100033020', u'Language106282651', u'ProgrammingLanguage106898352', u'ProgrammingLanguagesCreatedIn1989', u'ScriptingLanguages'], 'dbgenre': u'NULL', 'dbblurb': u""rc is the command line interpreter for Version 10 Unix and Plan 9 from Bell Labs operating systems. It resembles the Bourne shell but its syntax is somewhat simpler. It was created by Tom Duff who is better known for an unusual C programming language construct (Duff's device).A port of the original rc to Unix is part of Plan 9 from User Space.""}"
kankun smartsocket,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject'], 'dbgenre': u'Sound server', 'dbblurb': u'aRts (which stands for analog real time synthesizer) is an audio framework that is no longer under development. It is best known for previously being used in K Desktop Environment 2 and 3 to simulate an analog synthesizer.A key component of aRts is the sound server which mixes several sound streams in realtime. The sound server called artsd (d for daemon) is also utilized as the standard sound server for K Desktop Environment 2\u20133.'}"
openstack compute,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Cloud computing', 'dbblurb': u'OpenStack a cloud-computing project aims to provide the ubiquitous open source cloud computing platform for public and private clouds. Predominantly acting as an infrastructure as a service (IaaS) platform it is free and open-source software released under the terms of the Apache License.'}"
ibm tivoli storage flashcopy manager,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Backup', 'dbblurb': u'IBM Tivoli Storage Manager (TSM or ITSM) is a centralized policy-based enterprise class data backup and recovery package. The software enables the user to insert objects not only via backup but also through space management and archive tools. It also allows retrieval of the same data via similar restore recall and retrieve methods.This product is part of the IBM TotalStorage suite of products and is unrelated to the Tivoli Management Framework.'}"
zend zend framework,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'WebApplicationFrameworks', u'Abstraction100002137', u'Code106355894', u'Cognition100023271', u'Communication100033020', u'Concept105835747', u'Content105809192', u'Hypothesis105888929', u'Idea105833840', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'Model105890249', u'PsychologicalFeature100023100', u'WrittenCommunication106349220', u'PHPFrameworks'], 'dbgenre': u'NULL', 'dbblurb': u'Zend Framework (ZF) is an open source object-oriented web application framework implemented in PHP 5 and licensed under the New BSD License.'}"
xmlsoft libxml,"{'dbtype': [u'software', u'work', u'CreativeWork', u'DUL.owl#InformationEntity', u'MarkupLanguages', u'Terminology106304059', u'WorldWideWebConsortiumStandards', u'Abstraction100002137', u'ApplicationLayerProtocols', u'BibliographyFileFormats', u'Cognition100023271', u'Communication100033020', u'Datum105816622', u'Direction106786629', u'Format106636806', u'Information105816287', u'Information106634376', u'Message106598915', u'Part113809207', u'Protocol106665108', u'Relation100031921', u'Rule106652242', u'Standard107260623', u'SystemOfMeasurement113577171', u'Word106286395', u'ComputerFileFormats', u'DataModelingLanguages', u'DataSerializationFormats', u'LanguageUnit106284225', u'MarkupLanguage106787835', u'Measure100033615', u'PsychologicalFeature100023100', u'PresentationLayerProtocols', u'OpenFormats'], 'dbgenre': u'NULL', 'dbblurb': u'Extensible Markup Language (XML) is a markup language that defines a set of rules for encoding documents in a format that is both human-readable and machine-readable. It is defined in the XML 1.0 Specification produced by the W3C and several other related specifications all free open standards.The design goals of XML emphasize simplicity generality and usability over the Internet. It is a textual data format with strong support via Unicode for the languages of the world.'}"
redhat jboss bpm suite,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
samsung galaxy s6,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
schneider electric struxureware building expert mpm,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
microsoft malicious software removal tool,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity'], 'dbgenre': u'Antivirus software', 'dbblurb': u'Microsoft Windows Malicious Software Removal Tool is a freely-distributed virus removal tool developed by Microsoft for the Microsoft Windows operating system. First released on January 13 2005 it is an on-demand anti-virus tool (on-demand meaning it lacks real-time protection) that scans the computer for specific widespread malware and tries to eliminate the infection.'}"
ows scald,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
drupaljedi amocrm,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'WebApplicationFrameworks', u'Abstraction100002137', u'Code106355894', u'Cognition100023271', u'Communication100033020', u'Concept105835747', u'Content105809192', u'Hypothesis105888929', u'Idea105833840', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'Model105890249', u'PsychologicalFeature100023100', u'WrittenCommunication106349220', u'PHPFrameworks'], 'dbgenre': [u'Community', u'Blog', u'Content management system', u'List of content management frameworks'], 'dbblurb': u'Drupal /\u02c8dru\u02d0p\u0259l/ is a free and open-source content management framework written in PHP and distributed under the GNU General Public License. It is used as a back-end framework for at least 2.1% of all websites worldwide ranging from personal blogs to corporate political and government sites including whitehouse.gov and data.gov.uk.'}"
drupaldise cms updater,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'WebApplicationFrameworks', u'Abstraction100002137', u'Code106355894', u'Cognition100023271', u'Communication100033020', u'Concept105835747', u'Content105809192', u'Hypothesis105888929', u'Idea105833840', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'Model105890249', u'PsychologicalFeature100023100', u'WrittenCommunication106349220', u'PHPFrameworks'], 'dbgenre': [u'Community', u'Blog', u'Content management system', u'List of content management frameworks'], 'dbblurb': u'Drupal /\u02c8dru\u02d0p\u0259l/ is a free and open-source content management framework written in PHP and distributed under the GNU General Public License. It is used as a back-end framework for at least 2.1% of all websites worldwide ranging from personal blogs to corporate political and government sites including whitehouse.gov and data.gov.uk.'}"
cisco asa cx context-aware security software,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity'], 'dbgenre': u'Text editor', 'dbblurb': u'ConTEXT is a text editor for Microsoft Windows.It has built-in syntax highlighters for C/C++ Delphi/Pascal FORTRAN 80x86 assembler Java JavaScript Visual Basic Perl/CGI HTML SQL Python PHP Tcl/Tk and its own syntax highlighter definition language. Other features are code templates and the ability to work with several document windows using the Multiple Document Interface.'}"
cisco spa 501g 8-line ip phone,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco videoscape delivery system for internet streamer,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco mobility services engine,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject'], 'dbgenre': u'Emulator', 'dbblurb': u""The software program VICE standing for VersatIle Commodore Emulator is a freeware and cross platform an emulator for Commodore's 8-bit computers running on Amiga Unix MS-DOS Win32 Mac OS X OS/2 Acorn RISC OS and BeOS host machines.""}"
oracle sql trace analyzer,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': [u'Project management software', u'Bug tracking system'], 'dbblurb': u'Trac is an open source Web-based project management and bug tracking system. The program is inspired by CVSTrac and was originally named svntrac due to its ability to interface with Subversion. It is developed and maintained by Edgewall Software.Trac is written in the Python programming language. Until mid-2005 it was available under the GNU General Public License; since version 0.9 it has been released under a modified BSD license.'}"
oracle jd edwards products,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
ubuntu network-manager,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
libarchive libarchive,"{'dbtype': [u'software', u'work', u'Communication100033020', u'WrittenCommunication106349220', u'CreativeWork', u'Writing106359877', u'Abstraction100002137', u'owl#Thing', u'Code106355894', u'DUL.owl#InformationEntity', u'CodingSystem106353757', u'Software106566077'], 'dbgenre': [u'Software framework', u'Library (computing)'], 'dbblurb': u""In programming Libarc is a C++ library that accesses contents of GZIP compressed ARC files. These ARC files are generated by the Internet Archive's Heritrix web crawler.""}"
apache groovy,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
kiwix kiwix,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'XML-basedStandards', u'Abstraction100002137', u'Act100030358', u'Activity100407535', u'Code106355894', u'Communication100033020', u'Event100029378', u'Software106566077', u'Standard107260623', u'SystemOfMeasurement113577171', u'Undertaking100795720', u'Work100575741', u'Writing106359877', u'CodingSystem106353757', u'FreeSoftwareProjects', u'Measure100033615', u'PsychologicalFeature100023100', u'WrittenCommunication106349220', u'YagoPermanentlyLocatedEntity'], 'dbgenre': u'Programming tool', 'dbblurb': u'The Windows Installer XML Toolset (WiX pronounced wicks) is a free software toolset that builds Windows Installer packages from XML code. It consists of a command-line environment that developers may integrate into their build processes to build MSI and MSM packages. WiX was the first Microsoft project to be released under an open-source license the Common Public License.'}"
libssh2 libssh2,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
zfcuser project zfcuser,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
7-zip p7zip,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject'], 'dbgenre': u'File archiver', 'dbblurb': u'7-Zip is an open source file archiver or an application used to compress files. 7-Zip operates with the 7z archive format but can read and write several other archive formats. The program can be used from a command line interface graphical user interface or with a window-based shell integration. 7-Zip began in 1999 and is developed by Igor Pavlov. The cross-platform version of the command line utility p7zip is also available.7-Zip is open source software.'}"
ceragon fiberair ip-10g,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
ipass ipass open mobile,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
labtech software labtech,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
lenovo thinkserver td350,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
trend micro scanmail,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Administrator109770949', u'CausalAgent100007347', u'Client109985075', u'Director110014939', u'Head110162991', u'Leader109623038', u'LivingThing100004258', u'Object100002684', u'Organism100004475', u'Person100007846', u'Whole100003553', u'YagoLegalActorGeo', u'Case109898892', u'EmailClients', u'PhysicalEntity100001930', u'PersonalInformationManagers', u'YagoLegalActor'], 'dbgenre': u'Webmail', 'dbblurb': u'Atmail is a commercial Linux messaging platform provider. The company was founded in 2001 counts 25 employees and has its company headquarters located in Peregian Beach Australia. The company develops webmail mail-server and groupware solutions built for Linux and other Unix operating systems and includes the source code under a commercial license.'}"
typo3 typo3,"{'dbtype': [u'software', u'work', u'CreativeWork', u'owl#Thing', u'DUL.owl#InformationEntity'], 'dbgenre': u'Web application framework', 'dbblurb': u'TYPO3 Flow (formerly FLOW3) is a free and open source web application framework written in PHP. The first final version was released on October 20 2011. It was primarily designed as a basis for the upcoming content management system TYPO3 Neos but can also be used independently. It is generally suitable for PHP development of mid- or large-scaled web applications.'}"
roaring penguin remind,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
mozilla seamonkey,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'MacOSXWebBrowsers', u'WindowsWebBrowsers', u'Abstraction100002137', u'Application106570110', u'AuditoryCommunication107109019', u'Browser106571301', u'Code106355894', u'Communication100033020', u'Music107020895', u'MusicalComposition107037465', u'Program106568978', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'FreeInternetSuites', u'FreeWebBrowsers', u'Suite107047011', u'WrittenCommunication106349220', u'2WebBrowsers', u'POSIXWebBrowsers'], 'dbgenre': u'Internet suite', 'dbblurb': u'SeaMonkey is a free and open-source Internet suite. It is the continuation of the former Mozilla Application Suite based on the same source code.The development of SeaMonkey is community-driven in contrast to the Mozilla Application Suite which until its last released version (1.7.13) was governed by the Mozilla Foundation. The new project-leading group is the SeaMonkey Council.'}"
sap hana web-based development workbench,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'In-memory database', 'dbblurb': u'SAP HANA short for High-Performance Analytic Appliance is an in-memory column-oriented relational database management system developed and marketed by SAP AG.'}"
sap netweaver java application server,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
